Particle # ,      x (cm)      ,      y (cm)      ,      z (cm)      ,  n_H (c^m-3)  ,   T_gas (K)   ,  T_dust (K)   , chi (Draine)  , Type (I|P|D)
      1288 , +1.005653100E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1289 , +1.005653105E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1290 , +1.005653110E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1291 , +1.005653115E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1292 , +1.005653120E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1293 , +1.005653125E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1294 , +1.005653130E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1295 , +1.005653135E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1296 , +1.005653141E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1297 , +1.005653146E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1298 , +1.005653151E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1299 , +1.005653156E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1300 , +1.005653161E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1301 , +1.005653166E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1302 , +1.005653171E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1303 , +1.005653176E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1304 , +1.005653181E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1305 , +1.005653186E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1306 , +1.005653191E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1307 , +1.005653196E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1308 , +1.005653201E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1309 , +1.005653206E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1310 , +1.005653211E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1311 , +1.005653216E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1312 , +1.005653221E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1313 , +1.005653226E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1314 , +1.005653231E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1315 , +1.005653236E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1316 , +1.005653241E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1317 , +1.005653246E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1318 , +1.005653251E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1319 , +1.005653256E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1320 , +1.005653261E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1321 , +1.005653266E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1322 , +1.005653271E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1323 , +1.005653276E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1324 , +1.005653281E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1325 , +1.005653286E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1326 , +1.005653291E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1327 , +1.005653296E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1328 , +1.005653301E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1329 , +1.005653306E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1330 , +1.005653311E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1331 , +1.005653317E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1332 , +1.005653322E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1333 , +1.005653327E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1334 , +1.005653332E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1335 , +1.005653337E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1336 , +1.005653342E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1337 , +1.005653347E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1338 , +1.005653352E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1339 , +1.005653357E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1340 , +1.005653362E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1341 , +1.005653367E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1342 , +1.005653372E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1343 , +1.005653377E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1344 , +1.005653382E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1345 , +1.005653387E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1346 , +1.005653392E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1347 , +1.005653397E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1348 , +1.005653402E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1349 , +1.005653407E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1350 , +1.005653412E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1351 , +1.005653417E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1352 , +1.005653422E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1353 , +1.005653427E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1354 , +1.005653432E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1355 , +1.005653437E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1356 , +1.005653442E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1357 , +1.005653447E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1358 , +1.005653452E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1359 , +1.005653457E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1360 , +1.005653462E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1361 , +1.005653467E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1362 , +1.005653472E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1363 , +1.005653477E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1364 , +1.005653482E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1365 , +1.005653487E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1366 , +1.005653493E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1367 , +1.005653498E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1368 , +1.005653503E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1369 , +1.005653508E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1370 , +1.005653513E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1371 , +1.005653518E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1372 , +1.005653523E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1373 , +1.005653523E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1374 , +1.005653524E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1375 , +1.005653524E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1376 , +1.005653525E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1377 , +1.005653525E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1378 , +1.005653526E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1379 , +1.005653526E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1380 , +1.005653527E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1381 , +1.005653527E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1382 , +1.005653528E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1383 , +1.005653528E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1384 , +1.005653529E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1385 , +1.005653529E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1386 , +1.005653530E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1387 , +1.005653530E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1388 , +1.005653531E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1389 , +1.005653531E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1390 , +1.005653532E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1391 , +1.005653532E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1392 , +1.005653533E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1393 , +1.005653533E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1394 , +1.005653534E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1395 , +1.005653534E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1396 , +1.005653535E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1397 , +1.005653535E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1398 , +1.005653536E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1399 , +1.005653536E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1400 , +1.005653537E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1401 , +1.005653537E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1402 , +1.005653538E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1403 , +1.005653538E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1404 , +1.005653539E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1405 , +1.005653539E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1406 , +1.005653540E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1407 , +1.005653540E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1408 , +1.005653541E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1409 , +1.005653541E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1410 , +1.005653542E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1411 , +1.005653542E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1412 , +1.005653543E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1413 , +1.005653543E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1414 , +1.005653544E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1415 , +1.005653544E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1416 , +1.005653545E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1417 , +1.005653545E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1418 , +1.005653546E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1419 , +1.005653546E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1420 , +1.005653547E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1421 , +1.005653547E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1422 , +1.005653548E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1423 , +1.005653548E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1424 , +1.005653549E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1425 , +1.005653549E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1426 , +1.005653550E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1427 , +1.005653550E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1428 , +1.005653551E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1429 , +1.005653551E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1430 , +1.005653552E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1431 , +1.005653552E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1432 , +1.005653553E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1433 , +1.005653553E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1434 , +1.005653554E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1435 , +1.005653554E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1436 , +1.005653555E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1437 , +1.005653555E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1438 , +1.005653556E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1439 , +1.005653556E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1440 , +1.005653557E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1441 , +1.005653557E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1442 , +1.005653558E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1443 , +1.005653558E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1444 , +1.005653559E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1445 , +1.005653559E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1446 , +1.005653560E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1447 , +1.005653560E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1448 , +1.005653561E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1449 , +1.005653561E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1450 , +1.005653562E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1451 , +1.005653562E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
      1452 , +1.005653563E+17 , +0.000000000E+00 , +0.000000000E+00 , 3.1622777E+05 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
